# V4 hygiene

Exact driver command: PASS
Driver-facing quarantine grep: PASS
src/eval harness diff clean: PASS
No active driver process: PASS

## Exact driver command

Expected: claude -p --model claude-sonnet-4-6 --safe-mode --no-session-persistence --output-format json <prompt>

| row | seed | arm | ok | command file |
| otc-0052 | 2 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0052/seed-2/armL/driver-command.txt |
| otc-0052 | 2 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0052/seed-2/armN/driver-command.txt |
| otc-0052 | 2 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0052/seed-2/armR/driver-command.txt |
| otc-0052 | 3 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0052/seed-3/armN/driver-command.txt |
| otc-0052 | 3 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0052/seed-3/armR/driver-command.txt |
| otc-0052 | 3 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0052/seed-3/armL/driver-command.txt |
| otc-0053 | 1 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0053/seed-1/armL/driver-command.txt |
| otc-0053 | 1 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0053/seed-1/armN/driver-command.txt |
| otc-0053 | 1 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0053/seed-1/armR/driver-command.txt |
| otc-0053 | 2 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0053/seed-2/armN/driver-command.txt |
| otc-0053 | 2 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0053/seed-2/armR/driver-command.txt |
| otc-0053 | 2 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0053/seed-2/armL/driver-command.txt |
| otc-0053 | 3 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0053/seed-3/armR/driver-command.txt |
| otc-0053 | 3 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0053/seed-3/armL/driver-command.txt |
| otc-0053 | 3 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0053/seed-3/armN/driver-command.txt |
| otc-0054 | 1 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0054/seed-1/armN/driver-command.txt |
| otc-0054 | 1 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0054/seed-1/armR/driver-command.txt |
| otc-0054 | 1 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0054/seed-1/armL/driver-command.txt |
| otc-0054 | 2 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0054/seed-2/armR/driver-command.txt |
| otc-0054 | 2 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0054/seed-2/armL/driver-command.txt |
| otc-0054 | 2 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0054/seed-2/armN/driver-command.txt |
| otc-0054 | 3 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0054/seed-3/armL/driver-command.txt |
| otc-0054 | 3 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0054/seed-3/armN/driver-command.txt |
| otc-0054 | 3 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0054/seed-3/armR/driver-command.txt |
| otc-0057 | 1 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0057/seed-1/armR/driver-command.txt |
| otc-0057 | 1 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0057/seed-1/armL/driver-command.txt |
| otc-0057 | 1 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0057/seed-1/armN/driver-command.txt |
| otc-0057 | 2 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0057/seed-2/armL/driver-command.txt |
| otc-0057 | 2 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0057/seed-2/armN/driver-command.txt |
| otc-0057 | 2 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0057/seed-2/armR/driver-command.txt |
| otc-0057 | 3 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0057/seed-3/armN/driver-command.txt |
| otc-0057 | 3 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0057/seed-3/armR/driver-command.txt |
| otc-0057 | 3 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0057/seed-3/armL/driver-command.txt |
| otc-0060 | 1 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0060/seed-1/armL/driver-command.txt |
| otc-0060 | 1 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0060/seed-1/armN/driver-command.txt |
| otc-0060 | 1 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0060/seed-1/armR/driver-command.txt |
| otc-0060 | 2 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0060/seed-2/armN/driver-command.txt |
| otc-0060 | 2 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0060/seed-2/armR/driver-command.txt |
| otc-0060 | 2 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0060/seed-2/armL/driver-command.txt |
| otc-0060 | 3 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0060/seed-3/armR/driver-command.txt |
| otc-0060 | 3 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0060/seed-3/armL/driver-command.txt |
| otc-0060 | 3 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0060/seed-3/armN/driver-command.txt |
| otc-0063 | 1 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0063/seed-1/armN/driver-command.txt |
| otc-0063 | 1 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0063/seed-1/armR/driver-command.txt |
| otc-0063 | 1 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0063/seed-1/armL/driver-command.txt |
| otc-0063 | 2 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0063/seed-2/armR/driver-command.txt |
| otc-0063 | 2 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0063/seed-2/armL/driver-command.txt |
| otc-0063 | 2 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0063/seed-2/armN/driver-command.txt |
| otc-0063 | 3 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0063/seed-3/armL/driver-command.txt |
| otc-0063 | 3 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0063/seed-3/armN/driver-command.txt |
| otc-0063 | 3 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0063/seed-3/armR/driver-command.txt |
| otc-0064 | 1 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0064/seed-1/armR/driver-command.txt |
| otc-0064 | 1 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0064/seed-1/armL/driver-command.txt |
| otc-0064 | 1 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0064/seed-1/armN/driver-command.txt |
| otc-0064 | 2 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0064/seed-2/armL/driver-command.txt |
| otc-0064 | 2 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0064/seed-2/armN/driver-command.txt |
| otc-0064 | 2 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0064/seed-2/armR/driver-command.txt |
| otc-0064 | 3 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0064/seed-3/armN/driver-command.txt |
| otc-0064 | 3 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0064/seed-3/armR/driver-command.txt |
| otc-0064 | 3 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0064/seed-3/armL/driver-command.txt |
| otc-0066 | 1 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0066/seed-1/armL/driver-command.txt |
| otc-0066 | 1 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0066/seed-1/armN/driver-command.txt |
| otc-0066 | 1 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0066/seed-1/armR/driver-command.txt |
| otc-0066 | 2 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0066/seed-2/armN/driver-command.txt |
| otc-0066 | 2 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0066/seed-2/armR/driver-command.txt |
| otc-0066 | 2 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0066/seed-2/armL/driver-command.txt |
| otc-0066 | 3 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0066/seed-3/armR/driver-command.txt |
| otc-0066 | 3 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0066/seed-3/armL/driver-command.txt |
| otc-0066 | 3 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0066/seed-3/armN/driver-command.txt |
| otc-0067 | 1 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0067/seed-1/armN/driver-command.txt |
| otc-0067 | 1 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0067/seed-1/armR/driver-command.txt |
| otc-0067 | 1 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0067/seed-1/armL/driver-command.txt |
| otc-0067 | 2 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0067/seed-2/armR/driver-command.txt |
| otc-0067 | 2 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0067/seed-2/armL/driver-command.txt |
| otc-0067 | 2 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0067/seed-2/armN/driver-command.txt |
| otc-0067 | 3 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0067/seed-3/armL/driver-command.txt |
| otc-0067 | 3 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0067/seed-3/armN/driver-command.txt |
| otc-0067 | 3 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0067/seed-3/armR/driver-command.txt |
| otc-0069 | 1 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0069/seed-1/armR/driver-command.txt |
| otc-0069 | 1 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0069/seed-1/armL/driver-command.txt |
| otc-0069 | 1 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0069/seed-1/armN/driver-command.txt |
| otc-0069 | 2 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0069/seed-2/armL/driver-command.txt |
| otc-0069 | 2 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0069/seed-2/armN/driver-command.txt |
| otc-0069 | 2 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0069/seed-2/armR/driver-command.txt |
| otc-0069 | 3 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0069/seed-3/armN/driver-command.txt |
| otc-0069 | 3 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0069/seed-3/armR/driver-command.txt |
| otc-0069 | 3 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0069/seed-3/armL/driver-command.txt |
| otc-0072 | 1 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0072/seed-1/armL/driver-command.txt |
| otc-0072 | 1 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0072/seed-1/armN/driver-command.txt |
| otc-0072 | 1 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0072/seed-1/armR/driver-command.txt |
| otc-0072 | 2 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0072/seed-2/armN/driver-command.txt |
| otc-0072 | 2 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0072/seed-2/armR/driver-command.txt |
| otc-0072 | 2 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0072/seed-2/armL/driver-command.txt |
| otc-0072 | 3 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0072/seed-3/armR/driver-command.txt |
| otc-0072 | 3 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0072/seed-3/armL/driver-command.txt |
| otc-0072 | 3 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0072/seed-3/armN/driver-command.txt |
| otc-0074 | 1 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0074/seed-1/armN/driver-command.txt |
| otc-0074 | 1 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0074/seed-1/armR/driver-command.txt |
| otc-0074 | 1 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0074/seed-1/armL/driver-command.txt |
| otc-0074 | 2 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0074/seed-2/armR/driver-command.txt |
| otc-0074 | 2 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0074/seed-2/armL/driver-command.txt |
| otc-0074 | 2 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0074/seed-2/armN/driver-command.txt |
| otc-0074 | 3 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0074/seed-3/armL/driver-command.txt |
| otc-0074 | 3 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0074/seed-3/armN/driver-command.txt |
| otc-0074 | 3 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0074/seed-3/armR/driver-command.txt |
| otc-0075 | 1 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0075/seed-1/armR/driver-command.txt |
| otc-0075 | 1 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0075/seed-1/armL/driver-command.txt |
| otc-0075 | 1 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0075/seed-1/armN/driver-command.txt |
| otc-0075 | 2 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0075/seed-2/armL/driver-command.txt |
| otc-0075 | 2 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0075/seed-2/armN/driver-command.txt |
| otc-0075 | 2 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0075/seed-2/armR/driver-command.txt |
| otc-0075 | 3 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0075/seed-3/armN/driver-command.txt |
| otc-0075 | 3 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0075/seed-3/armR/driver-command.txt |
| otc-0075 | 3 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0075/seed-3/armL/driver-command.txt |
| otc-0077 | 1 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0077/seed-1/armL/driver-command.txt |
| otc-0077 | 1 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0077/seed-1/armN/driver-command.txt |
| otc-0077 | 1 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0077/seed-1/armR/driver-command.txt |
| otc-0077 | 2 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0077/seed-2/armN/driver-command.txt |
| otc-0077 | 2 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0077/seed-2/armR/driver-command.txt |
| otc-0077 | 2 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0077/seed-2/armL/driver-command.txt |
| otc-0077 | 3 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0077/seed-3/armR/driver-command.txt |
| otc-0077 | 3 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0077/seed-3/armL/driver-command.txt |
| otc-0077 | 3 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0077/seed-3/armN/driver-command.txt |
| otc-0078 | 1 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0078/seed-1/armN/driver-command.txt |
| otc-0078 | 1 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0078/seed-1/armR/driver-command.txt |
| otc-0078 | 1 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0078/seed-1/armL/driver-command.txt |
| otc-0078 | 2 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0078/seed-2/armR/driver-command.txt |
| otc-0078 | 2 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0078/seed-2/armL/driver-command.txt |
| otc-0078 | 2 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0078/seed-2/armN/driver-command.txt |
| otc-0078 | 3 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0078/seed-3/armL/driver-command.txt |
| otc-0078 | 3 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0078/seed-3/armN/driver-command.txt |
| otc-0078 | 3 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0078/seed-3/armR/driver-command.txt |
| otc-0083 | 1 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0083/seed-1/armR/driver-command.txt |
| otc-0083 | 1 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0083/seed-1/armL/driver-command.txt |
| otc-0083 | 1 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0083/seed-1/armN/driver-command.txt |
| otc-0083 | 2 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0083/seed-2/armL/driver-command.txt |
| otc-0083 | 2 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0083/seed-2/armN/driver-command.txt |
| otc-0083 | 2 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0083/seed-2/armR/driver-command.txt |
| otc-0083 | 3 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0083/seed-3/armN/driver-command.txt |
| otc-0083 | 3 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0083/seed-3/armR/driver-command.txt |
| otc-0083 | 3 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0083/seed-3/armL/driver-command.txt |
| otc-0085 | 1 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0085/seed-1/armL/driver-command.txt |
| otc-0085 | 1 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0085/seed-1/armN/driver-command.txt |
| otc-0085 | 1 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0085/seed-1/armR/driver-command.txt |
| otc-0085 | 2 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0085/seed-2/armN/driver-command.txt |
| otc-0085 | 2 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0085/seed-2/armR/driver-command.txt |
| otc-0085 | 2 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0085/seed-2/armL/driver-command.txt |
| otc-0085 | 3 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0085/seed-3/armR/driver-command.txt |
| otc-0085 | 3 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0085/seed-3/armL/driver-command.txt |
| otc-0085 | 3 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0085/seed-3/armN/driver-command.txt |
| otc-0086 | 1 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0086/seed-1/armN/driver-command.txt |
| otc-0086 | 1 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0086/seed-1/armR/driver-command.txt |
| otc-0086 | 1 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0086/seed-1/armL/driver-command.txt |
| otc-0086 | 2 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0086/seed-2/armR/driver-command.txt |
| otc-0086 | 2 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0086/seed-2/armL/driver-command.txt |
| otc-0086 | 2 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0086/seed-2/armN/driver-command.txt |
| otc-0086 | 3 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0086/seed-3/armL/driver-command.txt |
| otc-0086 | 3 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0086/seed-3/armN/driver-command.txt |
| otc-0086 | 3 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0086/seed-3/armR/driver-command.txt |
| otc-0088 | 1 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0088/seed-1/armR/driver-command.txt |
| otc-0088 | 1 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0088/seed-1/armL/driver-command.txt |
| otc-0088 | 1 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0088/seed-1/armN/driver-command.txt |
| otc-0088 | 2 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0088/seed-2/armL/driver-command.txt |
| otc-0088 | 2 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0088/seed-2/armN/driver-command.txt |
| otc-0088 | 2 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0088/seed-2/armR/driver-command.txt |
| otc-0088 | 3 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0088/seed-3/armN/driver-command.txt |
| otc-0088 | 3 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0088/seed-3/armR/driver-command.txt |
| otc-0088 | 3 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0088/seed-3/armL/driver-command.txt |
| otc-0089 | 1 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0089/seed-1/armL/driver-command.txt |
| otc-0089 | 1 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0089/seed-1/armN/driver-command.txt |
| otc-0089 | 1 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0089/seed-1/armR/driver-command.txt |
| otc-0089 | 2 | armN | true | eval/opentraces/probes/m5-run/episodes/otc-0089/seed-2/armN/driver-command.txt |
| otc-0089 | 2 | armR | true | eval/opentraces/probes/m5-run/episodes/otc-0089/seed-2/armR/driver-command.txt |
| otc-0089 | 2 | armL | true | eval/opentraces/probes/m5-run/episodes/otc-0089/seed-2/armL/driver-command.txt |
